Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda13.initialize()
Traceback (most recent call last):
  File "/tmp/results/venv/torch/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 487, in discover_pjrt_plugins
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230322>3133313831382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230332>3133323130332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230342>313332343635382<202267707564617461223:207;7=7=z[0:z{"returns": 21.8359375, "loss": 0.041598014533519745, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5881.391686034596, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230352>313332373236342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230362>313332393737352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230372>313333323234352<202267707564617461223:207;7=7=z[0:z{"returns": 20.765625, "loss": 0.040551766753196716, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5879.080606134813, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230382>313333343638342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393230392>31333337332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231302>313333393934362<202267707564617461223:207;7=7=z[0:z{"returns": 21.1875, "loss": 0.04294770210981369, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5888.867767313765, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231312>313334333330352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231322>313334353734342<202267707564617461223:207;7=7=z[0:z{"returns": 20.6171875, "loss": 0.04508708417415619, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5880.197915644287, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231332>313334383139372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231342>3133353036362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231352>313335333339352<202267707564617461223:207;7=7=z[0:z{"returns": 20.7734375, "loss": 0.04281702637672424, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5882.75907873853, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231362>313335353935362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231372>313335393135352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231382>313336313737332<202267707564617461223:207;7=7=z[0:z{"returns": 21.703125, "loss": 0.043521616607904434, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5844.183423417136, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393231392>313336343237342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232302>313336363736352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232312>313336393332312<202267707564617461223:207;7=7=z[0:z{"returns": 22.2734375, "loss": 0.04249122738838196, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5779.66406871707, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232322>313337313838372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232332>313337343433332<202267707564617461223:207;7=7=z[0:z{"returns": 22.5625, "loss": 0.04685884714126587, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5858.583358858778, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232342>313337363932352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232352>313337393433332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232362>313338313931322<202267707564617461223:207;7=7=z[0:z{"returns": 24.609375, "loss": 0.05269932746887207, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5864.478603344411, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232372>3133383433362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232382>313338363831322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393232392>313339303337382<202267707564617461223:207;7=7=z[0:z{"returns": 24.2421875, "loss": 0.05568549036979675, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5890.353531075324, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233302>313339333030382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233312>313339353635352<202267707564617461223:207;7=7=z[0:z{"returns": 24.46875, "loss": 0.053981028497219086, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5718.289730281228, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233322>313339383238342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233332>3134303039332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233342>3134303334322<202267707564617461223:207;7=7=z[0:z{"returns": 24.8359375, "loss": 0.05605413764715195, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5783.435942348456, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233352>3134303539332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233362>313430383432372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233372>3134313038352<202267707564617461223:207;7=7=z[0:z{"returns": 24.25, "loss": 0.05648995190858841, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5822.885244350413, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233382>31343133332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393233392>313431353734362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234302>313431383136392<202267707564617461223:207;7=7=z[0:z{"returns": 24.9140625, "loss": 0.06594550609588623, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5857.800497821362, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234312>313432303632322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234322>313432333230392<202267707564617461223:207;7=7=z[0:z{"returns": 26.5078125, "loss": 0.06589721143245697, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5865.19861534757, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234332>3134323537322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234342>3134323831362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234352>313433303631342<202267707564617461223:207;7=7=z[0:z{"returns": 25.4921875, "loss": 0.06391299515962601, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5833.391903873479, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234362>313433323939382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234372>313433353534322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234382>313433383231322<202267707564617461223:207;7=7=z[0:z{"returns": 26.9765625, "loss": 0.06562648713588715, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5912.441342114822, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393234392>313434303638322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235302>3134343331392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235312>313434353636382<202267707564617461223:207;7=7=z[0:z{"returns": 26.734375, "loss": 0.05797864496707916, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5720.052229746794, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235322>313434383435352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235332>313435313236382<202267707564617461223:207;7=7=z[0:z{"returns": 26.875, "loss": 0.06670160591602325, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5907.77209059548, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235342>3134353337322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235352>313435363339372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235362>313435383934382<202267707564617461223:207;7=7=z[0:z{"returns": 27.0625, "loss": 0.0635451003909111, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5744.989630887323, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235372>313436313330382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235382>313436333837382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393235392>313436363330382<202267707564617461223:207;7=7=z[0:z{"returns": 28.0859375, "loss": 0.06462232768535614, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5826.695253443746, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236302>313436383735392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236312>313437313532322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236322>313437343933382<202267707564617461223:207;7=7=z[0:z{"returns": 27.0625, "loss": 0.07244538515806198, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5844.328886617929, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236332>313437373437332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236342>31343739392<202267707564617461223:207;7=7=z[0:z{"returns": 26.3359375, "loss": 0.06468768417835236, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5920.6536014153035, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236352>313438323335362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236362>313438353032362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236372>31343837362<202267707564617461223:207;7=7=z[0:z{"returns": 26.2578125, "loss": 0.07127133011817932, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5834.203197848976, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236382>313439303130372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393236392>313439323733342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237302>3134393731392<202267707564617461223:207;7=7=z[0:z{"returns": 26.3828125, "loss": 0.07503429055213928, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5810.433678881769, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237312>313439393536352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237322>3135303230372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237332>313530343832342<202267707564617461223:207;7=7=z[0:z{"returns": 27.4296875, "loss": 0.07254894822835922, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5932.913152864344, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237342>313530373333372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237352>313530393737362<202267707564617461223:207;7=7=z[0:z{"returns": 26.5546875, "loss": 0.08108700066804886, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5853.151081889753, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237362>313531323138372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237372>313531343634322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237382>313531373135332<202267707564617461223:207;7=7=z[0:z{"returns": 26.578125, "loss": 0.07844942808151245, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5774.218695440315, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393237392>313531393637332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238302>313532323331322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238312>313532343839342<202267707564617461223:207;7=7=z[0:z{"returns": 25.2890625, "loss": 0.0914076715707779, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5938.170191048429, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238322>3135323734312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238332>313532393938342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238342>313533323432362<202267707564617461223:207;7=7=z[0:z{"returns": 26.4140625, "loss": 0.08461534231901169, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5684.910264166972, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238352>313533343939382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238362>313533373634322<202267707564617461223:207;7=7=z[0:z{"returns": 28.34375, "loss": 0.08545570075511932, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5726.1172426194125, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238372>313534303135332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238382>313534323737332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393238392>313534353232372<202267707564617461223:207;7=7=z[0:z{"returns": 27.65625, "loss": 0.08867280185222626, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5893.008488593145, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239302>3135343739362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239312>313535303433382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239322>313535333030362<202267707564617461223:207;7=7=z[0:z{"returns": 26.890625, "loss": 0.08495461940765381, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5851.10778250485, "units": "items/s", "task": "train"}
{"progress": [78, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239332>313535353932372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239342>313535383235312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239352>313536303638332<202267707564617461223:207;7=7=z[0:z{"returns": 26.3671875, "loss": 0.0930074006319046, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5886.592371886621, "units": "items/s", "task": "train"}
{"progress": [79, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239362>313536333135382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239372>313536353732332<202267707564617461223:207;7=7=z[0:z{"returns": 28.9921875, "loss": 0.08891019225120544, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5801.66495290691, "units": "items/s", "task": "train"}
{"progress": [80, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239382>313536383136352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393239392>313537303637332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330302>313537333230352<202267707564617461223:207;7=7=z[0:z{"returns": 27.8359375, "loss": 0.0973968356847763, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5884.613342279482, "units": "items/s", "task": "train"}
{"progress": [81, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330312>313537353636382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330322>313537383138362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330332>313538303539312<202267707564617461223:207;7=7=z[0:z{"returns": 27.6171875, "loss": 0.09821382164955139, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5868.464497184652, "units": "items/s", "task": "train"}
{"progress": [82, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330342>313538333138332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330352>3135383631312<202267707564617461223:207;7=7=z[0:z{"returns": 28.4140625, "loss": 0.0907721295952797, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5840.227176429872, "units": "items/s", "task": "train"}
{"progress": [83, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330362>313538393933352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330372>3135393235342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330382>313539343933372<202267707564617461223:207;7=7=z[0:z{"returns": 26.5546875, "loss": 0.10335645079612732, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5923.001290287605, "units": "items/s", "task": "train"}
{"progress": [84, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393330392>313539373330372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331302>31353939382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331312>313630323536312<202267707564617461223:207;7=7=z[0:z{"returns": 29.5078125, "loss": 0.08842185139656067, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5877.788158002859, "units": "items/s", "task": "train"}
{"progress": [85, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331322>313630353035332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331332>313630373537382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331342>3136313031352<202267707564617461223:207;7=7=z[0:z{"returns": 26.28125, "loss": 0.08596502244472504, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5883.90849300596, "units": "items/s", "task": "train"}
{"progress": [86, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331352>313631333435372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331362>313631353835332<202267707564617461223:207;7=7=z[0:z{"returns": 26.890625, "loss": 0.08846719563007355, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5756.788441111677, "units": "items/s", "task": "train"}
{"progress": [87, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331372>313631383237362<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331382>313632303931352<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393331392>313632333734372<202267707564617461223:207;7=7=z[0:z{"returns": 26.21875, "loss": 0.09442740678787231, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5862.283987511128, "units": "items/s", "task": "train"}
{"progress": [88, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332302>3136323632342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332312>313632383737382<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332322>313633313135372<202267707564617461223:207;7=7=z[0:z{"returns": 27.9453125, "loss": 0.08861961960792542, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5873.079387664597, "units": "items/s", "task": "train"}
{"progress": [89, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332332>313633333738372<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332342>313633373039342<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332352>3136333937352<202267707564617461223:207;7=7=z[0:z{"returns": 30.0625, "loss": 0.09558356553316116, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5838.778325184492, "units": "items/s", "task": "train"}
{"progress": [90, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332362>313634323234392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332372>313634343736362<202267707564617461223:207;7=7=z[0:z{"returns": 32.1171875, "loss": 0.08821749687194824, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5891.540408632607, "units": "items/s", "task": "train"}
{"progress": [91, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332382>313634373232322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393332392>3136343937322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333302>3136353231392<202267707564617461223:207;7=7=z[0:z{"returns": 31.78125, "loss": 0.091092050075531, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5777.226304559596, "units": "items/s", "task": "train"}
{"progress": [92, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333312>313635343638322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333322>313635373332312<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333332>313635393834322<202267707564617461223:207;7=7=z[0:z{"returns": 32.5625, "loss": 0.08554503321647644, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 5349.333770187916, "units": "items/s", "task": "train"}
{"progress": [93, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333342>313636323032332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333352>313636343334332<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333362>3136363636382<202267707564617461223:207;7=7=z[0:z{"returns": 33.0078125, "loss": 0.09275908768177032, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4795.692643165373, "units": "items/s", "task": "train"}
{"progress": [94, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333372>313636392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333382>313637313336322<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393333392>3136373336392<202267707564617461223:207;7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737353635393334302>313637363234352<202267707564617461223:207;7=7=z[0:z{"returns": 34.421875, "loss": 0.08717453479766846, "task": "train"}
{"memory_peak": 0.0, "units": "MiB", "task": "train"}
{"rate": 4922.834889155133, "units": "items/s", "task": "train"}
{"progress": [95, 65], "task": "early_stop"}
